Bib,Catalog,Normalized,Name,Different?,IRI,LC ID
4667357,https://search.library.yale.edu/catalog/4667357,moens a adrian,"Moens, A. (Adrian)",,http://id.loc.gov/authorities/names/n85381146,http://id.loc.gov/authorities/names/n85381146
4673723,https://search.library.yale.edu/catalog/4673723,gilbertus anglicus,"Gilbertus, Anglicus.",,http://id.loc.gov/authorities/names/n84804335,http://id.loc.gov/authorities/names/n84804335
4705153,https://search.library.yale.edu/catalog/4705153,macer floridus,"Macer, Floridus.",,http://id.loc.gov/authorities/names/n84806519,http://id.loc.gov/authorities/names/n84806519
4718670,https://search.library.yale.edu/catalog/4718670,dioscorides pedanius of anazarbos,"Dioscorides Pedanius, of Anazarbos.",,http://id.loc.gov/authorities/names/n83204415,http://id.loc.gov/authorities/names/n83204415
4720623,https://search.library.yale.edu/catalog/4720623,rufus of ephesus,"Rufus, of Ephesus.",,http://id.loc.gov/authorities/names/n83122630,http://id.loc.gov/authorities/names/n83122630
4720623,https://search.library.yale.edu/catalog/4720623,rufus of ephesus de appellationibus partium corporis humani,"Rufus, of Ephesus. De appellationibus partium corporis humani.",,http://id.loc.gov/authorities/names/n83122546,http://id.loc.gov/authorities/names/n83122546
4731460,https://search.library.yale.edu/catalog/4731460,stephanus of athens,"Stephanus, of Athens.",,http://id.loc.gov/authorities/names/n85183153,http://id.loc.gov/authorities/names/n85183153
4769990,https://search.library.yale.edu/catalog/4769990,elder thomas l thomas lindsay,"Elder, Thomas L. (Thomas Lindsay)",,http://id.loc.gov/authorities/names/no2001062595,http://id.loc.gov/authorities/names/no2001062595
4772826,https://search.library.yale.edu/catalog/4772826,watson william rev,"Watson, William, Rev.",,http://id.loc.gov/authorities/names/nb2007010538,http://id.loc.gov/authorities/names/nb2007010538
4777367,https://search.library.yale.edu/catalog/4777367,brimont r de renee de,"Brimont, R. de (Renée de)",,http://id.loc.gov/authorities/names/nr97044758,http://id.loc.gov/authorities/names/nr97044758
4881281,https://search.library.yale.edu/catalog/4881281,stephanus of alexandria,"Stephanus, of Alexandria.",,http://id.loc.gov/authorities/names/n84179562,http://id.loc.gov/authorities/names/n84179562
6123375,https://search.library.yale.edu/catalog/6123375,kosakoff r reuven,"Kosakoff, R. (Reuven)",,http://id.loc.gov/authorities/names/n93038320,http://id.loc.gov/authorities/names/n93038320
6278603,https://search.library.yale.edu/catalog/6278603,mcbride j h john h,"McBride, J. H. (John H.)",,http://id.loc.gov/authorities/names/no00078729,http://id.loc.gov/authorities/names/no00078729
6349152,https://search.library.yale.edu/catalog/6349152,inchaustegui j marino joaquin marino,"Incháustegui, J. Marino (Joaquín Marino)",,http://id.loc.gov/authorities/names/no98130685,http://id.loc.gov/authorities/names/no98130685
6353432,https://search.library.yale.edu/catalog/6353432,saunders cicely m dame,"Saunders, Cicely M., Dame.",,http://id.loc.gov/authorities/names/n81096865,http://id.loc.gov/authorities/names/n81096865
6579368,https://search.library.yale.edu/catalog/6579368,dell w s william stanley,"Dell, W. S. (William Stanley)",,http://id.loc.gov/authorities/names/nb2002066002,http://id.loc.gov/authorities/names/nb2002066002
6746061,https://search.library.yale.edu/catalog/6746061,foxon david f david fairweather,"Foxon, David F. (David Fairweather)",,http://id.loc.gov/authorities/names/n90625799,http://id.loc.gov/authorities/names/n90625799
6958260,https://search.library.yale.edu/catalog/6958260,steel w g william gladstone,"Steel, W. G. (William Gladstone)",,http://id.loc.gov/authorities/names/no2008048022,http://id.loc.gov/authorities/names/no2008048022
7374685,https://search.library.yale.edu/catalog/7374685,brandt c carol,"Brandt, C. (Carol)",,http://id.loc.gov/authorities/names/nb2009019600,http://id.loc.gov/authorities/names/nb2009019600
7693380,https://search.library.yale.edu/catalog/7693380,chapman ezekiel j ezekiel jones,"Chapman, Ezekiel J. (Ezekiel Jones)",,http://id.loc.gov/authorities/names/nr2003018645,http://id.loc.gov/authorities/names/nr2003018645
7763963,https://search.library.yale.edu/catalog/7763963,koch frederick r frederick robinson,"Koch, Frederick R. (Frederick Robinson)",,http://id.loc.gov/authorities/names/n2001031019,http://id.loc.gov/authorities/names/n2001031019
7772536,https://search.library.yale.edu/catalog/7772536,maclehose james publisher,"Maclehose, James (Publisher)",,http://id.loc.gov/authorities/names/nr93005796,http://id.loc.gov/authorities/names/nr93005796
8391628,https://search.library.yale.edu/catalog/8391628,visiak e h edward harold,"Visiak, E. H. (Edward Harold)",,http://id.loc.gov/authorities/names/n79090189,http://id.loc.gov/authorities/names/n79090189
8792411,https://search.library.yale.edu/catalog/8792411,eyles john sir,"Eyles, John, Sir.",,http://id.loc.gov/authorities/names/n88145434,http://id.loc.gov/authorities/names/n88145434
9061461,https://search.library.yale.edu/catalog/9061461,hesketh robert architect,"Hesketh, Robert, architect.",,http://id.loc.gov/authorities/names/n88175057,http://id.loc.gov/authorities/names/n88175057
9141217,https://search.library.yale.edu/catalog/9141217,chambers robert e s robert edward stuart,"Chambers, Robert E. S. (Robert Edward Stuart)",,http://id.loc.gov/authorities/names/no96021976,http://id.loc.gov/authorities/names/no96021976
9454889,https://search.library.yale.edu/catalog/9454889,kali hindu deity,Kālī (Hindu deity),,http://id.loc.gov/authorities/subjects/sh88002593,http://id.loc.gov/authorities/subjects/sh88002593
9458395,https://search.library.yale.edu/catalog/9458395,drayton grace g grace gebbie,"Drayton, Grace G. (Grace Gebbie)",,http://id.loc.gov/authorities/names/n84034417,http://id.loc.gov/authorities/names/n84034417
9680037,https://search.library.yale.edu/catalog/9680037,mary blessed virgin saint--prayers and devotions,"Mary, Blessed Virgin, Saint--Prayers and devotions.",,http://id.loc.gov/authorities/subjects/sh85081723,http://id.loc.gov/authorities/subjects/sh85081723
10131525,https://search.library.yale.edu/catalog/10131525,sickman l c s laurence c s,"Sickman, L. C. S. (Laurence C. S.)",,http://id.loc.gov/authorities/names/n85089112,http://id.loc.gov/authorities/names/n85089112
10404357,https://search.library.yale.edu/catalog/10404357,taylor f m frank m,"Taylor, F. M. (Frank M.)",,http://id.loc.gov/authorities/names/no89001268,http://id.loc.gov/authorities/names/no89001268
10425916,https://search.library.yale.edu/catalog/10425916,lloyd richard,"Lloyd, Richard.",,http://id.loc.gov/authorities/names/no2014038610,http://id.loc.gov/authorities/names/no2014038610
10439388,https://search.library.yale.edu/catalog/10439388,painter c c charles cornelius,"Painter, C. C. (Charles Cornelius)",,http://id.loc.gov/authorities/names/n88071053,http://id.loc.gov/authorities/names/n88071053
10599362,https://search.library.yale.edu/catalog/10599362,wood a h e arthur h e,"Wood, A. H. E. (Arthur H. E.)",,http://id.loc.gov/authorities/names/n85242250,http://id.loc.gov/authorities/names/n85242250
10616576,https://search.library.yale.edu/catalog/10616576,jameson william,"Jameson, William.",,http://id.loc.gov/authorities/names/n85121892,http://id.loc.gov/authorities/names/n85121892
11035322,https://search.library.yale.edu/catalog/11035322,armbruster wm william,"Armbruster, Wm. (William)",,http://id.loc.gov/authorities/names/no2011192589,http://id.loc.gov/authorities/names/no2011192589
11070877,https://search.library.yale.edu/catalog/11070877,hermes trismegistus,"Hermes, Trismegistus.",,http://id.loc.gov/authorities/names/n80133312,http://id.loc.gov/authorities/names/n80133312
11173782,https://search.library.yale.edu/catalog/11173782,kingsford f florence,"Kingsford, F. (Florence)",,http://id.loc.gov/authorities/names/no00081250,http://id.loc.gov/authorities/names/no00081250
11320152,https://search.library.yale.edu/catalog/11320152,rubi cayetano maria pignatelli rubi corbera y saint clement marques de,"Rubí, Cayetano María Pignatelli Rubí Corbera y Saint Clement, marqués de.",,http://id.loc.gov/authorities/names/n95047406,http://id.loc.gov/authorities/names/n95047406
11320539,https://search.library.yale.edu/catalog/11320539,stanton madeline e madeline earle,"Stanton, Madeline E. (Madeline Earle)",,http://id.loc.gov/authorities/names/n84805775,http://id.loc.gov/authorities/names/n84805775
11402572,https://search.library.yale.edu/catalog/11402572,cholmeley robert f robert francis,"Cholmeley, Robert F. (Robert Francis)",,http://id.loc.gov/authorities/names/n2011074514,http://id.loc.gov/authorities/names/n2011074514
11402572,https://search.library.yale.edu/catalog/11402572,schloesser henry h henry herman,"Schloesser, Henry H. (Henry Herman)",,http://id.loc.gov/authorities/names/nb99026289,http://id.loc.gov/authorities/names/nb99026289
11681957,https://search.library.yale.edu/catalog/11681957,haworth m e martin e,"Haworth, M. E. (Martin E.)",,http://id.loc.gov/authorities/names/n2008013181,http://id.loc.gov/authorities/names/n2008013181
11706224,https://search.library.yale.edu/catalog/11706224,mahan margaret margaret elizabeth,"Mahan, Margaret (Margaret Elizabeth)",,http://id.loc.gov/authorities/names/no2015051150,http://id.loc.gov/authorities/names/no2015051150
11746157,https://search.library.yale.edu/catalog/11746157,westmacott richard sir,"Westmacott, Richard, Sir.",,http://id.loc.gov/authorities/names/n93067787,http://id.loc.gov/authorities/names/n93067787
11784703,https://search.library.yale.edu/catalog/11784703,golokhvastov georgii vladimirovich,"Golokhvastov, Georgiĭ Vladimirovich.",,http://id.loc.gov/authorities/names/n81058226,http://id.loc.gov/authorities/names/n81058226
11796007,https://search.library.yale.edu/catalog/11796007,skues g e m george edward mackenzie,"Skues, G. E. M. (George Edward Mackenzie)",,http://id.loc.gov/authorities/names/n85242261,http://id.loc.gov/authorities/names/n85242261
11802776,https://search.library.yale.edu/catalog/11802776,berg a scott andrew scott,"Berg, A. Scott (Andrew Scott)",,http://id.loc.gov/authorities/names/n77015700,http://id.loc.gov/authorities/names/n77015700
11812405,https://search.library.yale.edu/catalog/11812405,enriquez de guzman luis conde de alba de liste,"Enríquez de Guzmán, Luis, conde de Alba de Liste.",,http://id.loc.gov/authorities/names/nr93009708,http://id.loc.gov/authorities/names/nr93009708
11941787,https://search.library.yale.edu/catalog/11941787,orange james civil rights worker,"Orange, James (Civil rights worker)",,http://id.loc.gov/authorities/names/n2017011554,http://id.loc.gov/authorities/names/n2017011554
11997127,https://search.library.yale.edu/catalog/11997127,skues g e m george edward mackenzie,"Skues, G. E. M. (George Edward Mackenzie)",,http://id.loc.gov/authorities/names/n85242261,http://id.loc.gov/authorities/names/n85242261
12000358,https://search.library.yale.edu/catalog/12000358,sicre j p jean-pierre,"Sicre, J. P. (Jean-Pierre)",,http://id.loc.gov/authorities/names/n83328069,http://id.loc.gov/authorities/names/n83328069
12063958,https://search.library.yale.edu/catalog/12063958,kelley george george f,"Kelley, George (George F.)",,http://id.loc.gov/authorities/names/n93025404,http://id.loc.gov/authorities/names/n93025404
12250638,https://search.library.yale.edu/catalog/12250638,smith henry l,"Smith, Henry L.",,http://id.loc.gov/authorities/names/no2018031799,http://id.loc.gov/authorities/names/no2018031799
12305158,https://search.library.yale.edu/catalog/12305158,levett yeats s sidney,"Levett Yeats, S. (Sidney)",,http://id.loc.gov/authorities/names/no96016405,http://id.loc.gov/authorities/names/no96016405
12306537,https://search.library.yale.edu/catalog/12306537,simpson m c m mary charlotte mair,"Simpson, M. C. M. (Mary Charlotte Mair)",,http://id.loc.gov/authorities/names/nr89012907,http://id.loc.gov/authorities/names/nr89012907
12317013,https://search.library.yale.edu/catalog/12317013,daniels j m james maurice,"Daniels, J. M. (James Maurice)",,http://id.loc.gov/authorities/names/n83826666,http://id.loc.gov/authorities/names/n83826666
12368011,https://search.library.yale.edu/catalog/12368011,bourdin henri l henri louis,"Bourdin, Henri L. (Henri Louis)",,http://id.loc.gov/authorities/names/nr97042406,http://id.loc.gov/authorities/names/nr97042406
12445864,https://search.library.yale.edu/catalog/12445864,cohen thomas musician,"Cohen, Thomas (Musician)",,http://id.loc.gov/authorities/names/no2016049477,http://id.loc.gov/authorities/names/no2016049477
12464654,https://search.library.yale.edu/catalog/12464654,santa claus,Santa Claus.,,http://id.loc.gov/authorities/subjects/sh85117361,http://id.loc.gov/authorities/subjects/sh85117361
12466994,https://search.library.yale.edu/catalog/12466994,pearson henry b henry bromfield,"Pearson, Henry B. (Henry Bromfield)",,http://id.loc.gov/authorities/names/nr98034919,http://id.loc.gov/authorities/names/nr98034919
12499954,https://search.library.yale.edu/catalog/12499954,tippitt wm h william h,"Tippitt, Wm. H. (William H.)",,http://id.loc.gov/authorities/names/n87935795,http://id.loc.gov/authorities/names/n87935795
12506302,https://search.library.yale.edu/catalog/12506302,schoolcraft henry rowe mrs,"Schoolcraft, Henry Rowe, Mrs.",,http://id.loc.gov/authorities/names/n50002815,http://id.loc.gov/authorities/names/n50002815
12540511,https://search.library.yale.edu/catalog/12540511,paramore edward e jr,"Paramore, Edward E., Jr.",,http://id.loc.gov/authorities/names/no89006206,http://id.loc.gov/authorities/names/no89006206
12658656,https://search.library.yale.edu/catalog/12658656,catling b brian,"Catling, B. (Brian)",,http://id.loc.gov/authorities/names/no91007493,http://id.loc.gov/authorities/names/no91007493
12660240,https://search.library.yale.edu/catalog/12660240,winternitz m c milton c,"Winternitz, M. C. (Milton C.)",,http://id.loc.gov/authorities/names/nr91011520,http://id.loc.gov/authorities/names/nr91011520
12667504,https://search.library.yale.edu/catalog/12667504,kinsall a ray al ray,"Kinsall, A. Ray (Al Ray)",,http://id.loc.gov/authorities/names/no2001094364,http://id.loc.gov/authorities/names/no2001094364
12719786,https://search.library.yale.edu/catalog/12719786,apollonius of perga,"Apollonius, of Perga.",,http://id.loc.gov/authorities/names/n84003189,http://id.loc.gov/authorities/names/n84003189
12861240,https://search.library.yale.edu/catalog/12861240,hall wm ham william hammond,"Hall, Wm. Ham. (William Hammond)",,http://id.loc.gov/authorities/names/n88071730,http://id.loc.gov/authorities/names/n88071730
12887910,https://search.library.yale.edu/catalog/12887910,alexander de villa dei,"Alexander, de Villa Dei.",,http://id.loc.gov/authorities/names/n87113424,http://id.loc.gov/authorities/names/n87113424
12900692,https://search.library.yale.edu/catalog/12900692,evrard de bethune,"Evrard, de Béthune.",,http://id.loc.gov/authorities/names/nr89011697,http://id.loc.gov/authorities/names/nr89011697
13049998,https://search.library.yale.edu/catalog/13049998,wagner t s thomas s,"Wagner, T. S. (Thomas S.)",,http://id.loc.gov/authorities/names/n88080140,http://id.loc.gov/authorities/names/n88080140
13292063,https://search.library.yale.edu/catalog/13292063,crosby j w,"Crosby, J. W.",,http://id.loc.gov/authorities/names/n83155083,http://id.loc.gov/authorities/names/n83155083
13297694,https://search.library.yale.edu/catalog/13297694,david king of israel,"David, King of Israel.",,http://id.loc.gov/authorities/names/n79055293,http://id.loc.gov/authorities/names/n79055293
13387237,https://search.library.yale.edu/catalog/13387237,smith g f george franklin,"Smith, G. F. (George Franklin)",,http://id.loc.gov/authorities/names/nr95006145,http://id.loc.gov/authorities/names/nr95006145
13585683,https://search.library.yale.edu/catalog/13585683,enoch biblical figure,Enoch (Biblical figure),,http://id.loc.gov/authorities/names/n83173222,http://id.loc.gov/authorities/names/n83173222
13585683,https://search.library.yale.edu/catalog/13585683,hermes trismegistus,"Hermes, Trismegistus.",,http://id.loc.gov/authorities/names/n80133312,http://id.loc.gov/authorities/names/n80133312
13615691,https://search.library.yale.edu/catalog/13615691,fellowes w d william dorset,"Fellowes, W. D. (William Dorset)",,http://id.loc.gov/authorities/names/nr95019076,http://id.loc.gov/authorities/names/nr95019076
13676941,https://search.library.yale.edu/catalog/13676941,sherman a j ari joshua,"Sherman, A. J. (Ari Joshua)",,http://id.loc.gov/authorities/names/n79007242,http://id.loc.gov/authorities/names/n79007242
13678779,https://search.library.yale.edu/catalog/13678779,kryss t l tom l,"Kryss, T. L. (Tom L.)",,http://id.loc.gov/authorities/names/n86014797,http://id.loc.gov/authorities/names/n86014797
13894508,https://search.library.yale.edu/catalog/13894508,juan don legendary character,"Juan, Don (Legendary character)",,http://id.loc.gov/authorities/names/n2016019014,http://id.loc.gov/authorities/names/n2016019014
13927717,https://search.library.yale.edu/catalog/13927717,harris t s thompson s,"Harris, T. S. (Thompson S.)",,http://id.loc.gov/authorities/names/nr00026810,http://id.loc.gov/authorities/names/nr00026810
14106263,https://search.library.yale.edu/catalog/14106263,brune francis f,"Brune, Francis F.",,http://id.loc.gov/authorities/names/no2021088376,http://id.loc.gov/authorities/names/no2021088376
14483856,https://search.library.yale.edu/catalog/14483856,goss n s nathaniel s,"Goss, N. S. (Nathaniel S.)",,http://id.loc.gov/authorities/names/n80023184,http://id.loc.gov/authorities/names/n80023184
14485576,https://search.library.yale.edu/catalog/14485576,clayton j e joshua elliot,"Clayton, J. E. (Joshua Elliot)",,http://id.loc.gov/authorities/names/n2001079248,http://id.loc.gov/authorities/names/n2001079248
14533705,https://search.library.yale.edu/catalog/14533705,clawson h b hiram b,"Clawson, H. B. (Hiram B.)",,http://id.loc.gov/authorities/names/nr88009498,http://id.loc.gov/authorities/names/nr88009498
6790163,https://search.library.yale.edu/catalog/6790163,thiebault adolphe baron,"Thiébault, Adolphe, baron.",,http://id.loc.gov/authorities/names/n88125190,http://id.loc.gov/authorities/names/n88125190
7040191,https://search.library.yale.edu/catalog/7040191,pied piper of hamelin legendary character,Pied Piper of Hamelin (Legendary character),,http://id.loc.gov/authorities/subjects/sh85102034,http://id.loc.gov/authorities/subjects/sh85102034
7041173,https://search.library.yale.edu/catalog/7041173,falstaff john sir fictitious character,"Falstaff, John, Sir (Fictitious character)",,http://id.loc.gov/authorities/subjects/sh88001749,http://id.loc.gov/authorities/subjects/sh88001749
7041389,https://search.library.yale.edu/catalog/7041389,leander greek mythology,Leander (Greek mythology),,http://id.loc.gov/authorities/subjects/sh85075509,http://id.loc.gov/authorities/subjects/sh85075509
7041464,https://search.library.yale.edu/catalog/7041464,roland legendary character,Roland (Legendary character),,http://id.loc.gov/authorities/subjects/sh85114855,http://id.loc.gov/authorities/subjects/sh85114855
7769850,https://search.library.yale.edu/catalog/7769850,powys gertrude m gertrude mary,"Powys, Gertrude M. (Gertrude Mary)",,http://id.loc.gov/authorities/names/nr90000571,http://id.loc.gov/authorities/names/nr90000571
8559196,https://search.library.yale.edu/catalog/8559196,adams thomas of alnwick,"Adams, Thomas, of Alnwick.",,http://id.loc.gov/authorities/names/nb2009009058,http://id.loc.gov/authorities/names/nb2009009058
9331249,https://search.library.yale.edu/catalog/9331249,adams thomas of alnwick,"Adams, Thomas, of Alnwick.",,http://id.loc.gov/authorities/names/nb2009009058,http://id.loc.gov/authorities/names/nb2009009058
12358022,https://search.library.yale.edu/catalog/12358022,goodricke john sir,"Goodricke, John, Sir.",,http://id.loc.gov/authorities/names/n80017138,http://id.loc.gov/authorities/names/n80017138